symbol,name,shortname,description,a1,a1p,na1,a2,na2,d1,d1n,d2,t1,t1b,t1bn,t1t,t1tn,td1,tdn1,tdn1b,td1b,td1t,do1,do2,ud,n1,n2
,Entity A,bbox,Designates an agent. Normally the primary one.,,,,,,A has A,,A has A,,,,,,,,,,,,,,,
,Entity B,bmaark,Designates an agent. Normally a secondary one.,,,,,,A has B,,B has A,,,,,,,,,,,,,,,
,Thing X,tear,Designates a thing,,,,,,A has X,,X has A,,,,,,,,,,,,,,,
,Thing Y,circle,Designates a thing,,,,,,A has Y,,Y has A,,,,,,,,,,,,,,,
,Dot,dot,"Non-semantic element, just used to split lines.",,,,,,,,,,,,,,,,,,,,,,,
,Identity,bullseye,,I am A / This A (more from the perspective of the writer),A is this place / A is where I am.,I am not A ,You are A / This A (more from the perspective of the reader),You are not A ,have an identity,,posessed by an ideology,,A is more me than B,,A is more you than B,,,,,,,,,,,
,Good,diamond,,A is good / A is happy,,A is bad / A is unhappy,A is important,A is unimportant,Something good has happened to A. A’s goodness.  A’s goodness / badness.,,A has done good,,A is better than B,A is not better than B,A is more important than B,A is not more important than B,A did something good for B/Improves B,,,,,C did a good thing A for B,,,,
,Change,triangle,,A is capable,,A is impotent,A is changed,A is unchanged,A is caught up in change,,A is affected by change,,A is more able than B,A is no more able than B,A is different to B,A is not different to B,A changes into B / A becomes B,,,,,C changes A into B,,,,A is able to do B
,Group,square,,All A,,Some A / not all A,One A / the only A,No A,A is a collection,,H is a part of a collection,,A is more numerous than B,A is not more numerous than B,A is more unique/singular than B,A is not more unique/singular than B,A is a collection of B,,,,,,,,,
,Event,star,"Denotes a place, event, or context.",,,,,,A’s event,,A is at an event,,,,,,B is at A’s event,,,,,,,,,
,Need,clover,,A is necessary,,A is unnecessary,A is possible,A is impossible,A is restricted,,A has control of their destiny,,A is more necessary than B,A is not more necessary than B,A is more likely than B,A is not more likely than B,A requires B / A because of B,,,,,,,,,
,Friend,rings,Friendship,A is friendly,,A is unfriendly,A is selfish,A is selfless,A is a friend,,A has a friend,,A is friendlier than B,A is not friendlier than B,A is more selfish than B,A is not more selfish than B,B is friends with A,B isn’t friends with A,,,,,,,,
,Question,keyhole,A question,A is asked,,A isn’t questioned,A answers,A doesn’t answer,A has an answer,,A has a question,,,,,,B is asked about A,,,,,C asks B about A,"C asks B about A, and D answers",,,
,Want,halfcircle,Desire,A is desirable,,A is undesirable,A satisfies,A does not satisfy,A desires something,,A is desired,,A is more desired than B,A is not more desired than B,,,A wants B,,,,,,,,,
,Power,crown,,A is powerful,,A is weak,A is true / correct / exists,A is not true / incorrect / does not exist,A controls,,A is controlled,,A is more powerful than B,A is not more powerful than B,A is more true than B,A is not more true than B,A has power over B,,,,,,,,,
,Sight,eye,,A is visible,,A is invisible,,,A is seen,A is unseen,A sees,,,,,,B sees A,,,,,A shows B C,,,,
